序號 506608 課程名稱 物件導向程式設計(2) 班級名稱 五專資訊管理科四年乙
問卷份數 42

7.58 學期開始，教師有清楚說明教學目標、進度與評分方式及標準，並提供學生完整的教學大綱
7.42 教師所指定或提供之教材或資料適當且完整，能幫助課程之學習需要
7.66 教師對課程本身的專業知識與經驗頗能勝任
7.76 教師對學生有高度的期待，教學態度熱忱、認真、負責
6.90 教師上課表達方式清楚且生動，能啟發學生的學習動機與興趣
7.24 教師對作業及考卷能充分且有效批閱，並能檢討使學生充分吸收
8.24 教師上課甚少遲到早退或無故缺席
7.10 教師能留意學生的學習反應，適時發現學生的學習困難，並耐心重覆講解
7.04 教師會參考學生意見，適時調整教學方法與態度
6.76 綜合以上各題，我對這門課整體的教學效果感到滿意。
9.00 在這學期中，這門課我的缺席時數大約為
3.96 除上課時間外，我每週花多少時間在此課程
6.66 這門課上課時我能專心聽講
5.20 我認為這門課自己應得的成績為
6.52 綜合以上各題，我認為自己非常用心在這門課
總平均分數:73.71 / 78.26 (甲)
